timestamp, utilization.gpu [%]
2018/10/11 15:03:01.487, 0 %
2018/10/11 15:03:01.488, 0 %
2018/10/11 15:03:01.490, 0 %
2018/10/11 15:03:01.491, 0 %
2018/10/11 15:03:01.493, 0 %
2018/10/11 15:03:01.494, 0 %
2018/10/11 15:03:01.496, 0 %
2018/10/11 15:03:01.499, 0 %
2018/10/11 15:03:01.501, 0 %
2018/10/11 15:03:01.504, 0 %
2018/10/11 15:03:01.506, 0 %
2018/10/11 15:03:01.507, 0 %
2018/10/11 15:03:02.509, 0 %
2018/10/11 15:03:02.510, 0 %
2018/10/11 15:03:02.510, 0 %
2018/10/11 15:03:02.510, 0 %
2018/10/11 15:03:02.511, 0 %
2018/10/11 15:03:02.511, 0 %
2018/10/11 15:03:02.512, 0 %
2018/10/11 15:03:02.512, 0 %
2018/10/11 15:03:02.513, 0 %
2018/10/11 15:03:02.513, 0 %
2018/10/11 15:03:02.514, 0 %
2018/10/11 15:03:02.514, 0 %
2018/10/11 15:03:03.515, 0 %
2018/10/11 15:03:03.516, 0 %
2018/10/11 15:03:03.517, 0 %
2018/10/11 15:03:03.517, 0 %
2018/10/11 15:03:03.518, 0 %
2018/10/11 15:03:03.518, 0 %
2018/10/11 15:03:03.519, 0 %
2018/10/11 15:03:03.519, 0 %
2018/10/11 15:03:03.519, 0 %
2018/10/11 15:03:03.520, 0 %
2018/10/11 15:03:03.520, 0 %
2018/10/11 15:03:03.521, 0 %
2018/10/11 15:03:04.521, 0 %
2018/10/11 15:03:04.522, 0 %
2018/10/11 15:03:04.523, 0 %
2018/10/11 15:03:04.525, 0 %
2018/10/11 15:03:04.526, 0 %
2018/10/11 15:03:04.527, 0 %
2018/10/11 15:03:04.528, 0 %
2018/10/11 15:03:04.529, 0 %
2018/10/11 15:03:04.530, 0 %
2018/10/11 15:03:04.531, 0 %
2018/10/11 15:03:04.532, 0 %
2018/10/11 15:03:04.533, 0 %
2018/10/11 15:03:05.534, 0 %
2018/10/11 15:03:05.535, 0 %
2018/10/11 15:03:05.536, 0 %
2018/10/11 15:03:05.537, 0 %
2018/10/11 15:03:05.538, 0 %
2018/10/11 15:03:05.539, 0 %
2018/10/11 15:03:05.540, 1 %
2018/10/11 15:03:05.542, 0 %
2018/10/11 15:03:05.543, 0 %
2018/10/11 15:03:05.544, 0 %
2018/10/11 15:03:05.547, 0 %
2018/10/11 15:03:05.549, 0 %
2018/10/11 15:03:06.550, 0 %
2018/10/11 15:03:06.550, 0 %
2018/10/11 15:03:06.551, 0 %
2018/10/11 15:03:06.551, 0 %
2018/10/11 15:03:06.553, 0 %
2018/10/11 15:03:06.554, 0 %
2018/10/11 15:03:06.555, 36 %
2018/10/11 15:03:06.555, 0 %
2018/10/11 15:03:06.556, 0 %
2018/10/11 15:03:06.557, 0 %
2018/10/11 15:03:06.558, 0 %
2018/10/11 15:03:06.558, 0 %
2018/10/11 15:03:07.559, 0 %
2018/10/11 15:03:07.559, 0 %
2018/10/11 15:03:07.560, 0 %
2018/10/11 15:03:07.560, 0 %
2018/10/11 15:03:07.560, 0 %
2018/10/11 15:03:07.561, 0 %
2018/10/11 15:03:07.561, 0 %
2018/10/11 15:03:07.561, 0 %
2018/10/11 15:03:07.562, 0 %
2018/10/11 15:03:07.562, 0 %
2018/10/11 15:03:07.563, 0 %
2018/10/11 15:03:07.563, 0 %
2018/10/11 15:03:08.563, 0 %
2018/10/11 15:03:08.564, 0 %
2018/10/11 15:03:08.564, 0 %
2018/10/11 15:03:08.564, 0 %
2018/10/11 15:03:08.564, 0 %
2018/10/11 15:03:08.565, 0 %
2018/10/11 15:03:08.565, 0 %
2018/10/11 15:03:08.565, 0 %
2018/10/11 15:03:08.566, 0 %
2018/10/11 15:03:08.566, 0 %
2018/10/11 15:03:08.566, 0 %
2018/10/11 15:03:08.567, 0 %
2018/10/11 15:03:09.567, 0 %
2018/10/11 15:03:09.567, 0 %
2018/10/11 15:03:09.568, 0 %
2018/10/11 15:03:09.568, 0 %
2018/10/11 15:03:09.568, 0 %
2018/10/11 15:03:09.569, 0 %
2018/10/11 15:03:09.569, 30 %
2018/10/11 15:03:09.569, 0 %
2018/10/11 15:03:09.570, 0 %
2018/10/11 15:03:09.570, 0 %
2018/10/11 15:03:09.571, 0 %
2018/10/11 15:03:09.571, 0 %
2018/10/11 15:03:10.571, 0 %
2018/10/11 15:03:10.572, 0 %
2018/10/11 15:03:10.572, 0 %
2018/10/11 15:03:10.572, 0 %
2018/10/11 15:03:10.573, 0 %
2018/10/11 15:03:10.573, 0 %
2018/10/11 15:03:10.573, 0 %
2018/10/11 15:03:10.574, 0 %
2018/10/11 15:03:10.574, 0 %
2018/10/11 15:03:10.576, 0 %
2018/10/11 15:03:10.576, 0 %
2018/10/11 15:03:10.577, 0 %
2018/10/11 15:03:11.577, 0 %
2018/10/11 15:03:11.577, 0 %
2018/10/11 15:03:11.578, 0 %
2018/10/11 15:03:11.578, 0 %
2018/10/11 15:03:11.578, 0 %
2018/10/11 15:03:11.578, 0 %
2018/10/11 15:03:11.579, 2 %
2018/10/11 15:03:11.579, 0 %
2018/10/11 15:03:11.580, 0 %
2018/10/11 15:03:11.580, 0 %
2018/10/11 15:03:11.580, 0 %
2018/10/11 15:03:11.581, 0 %
2018/10/11 15:03:12.581, 0 %
2018/10/11 15:03:12.581, 0 %
2018/10/11 15:03:12.582, 0 %
2018/10/11 15:03:12.582, 0 %
2018/10/11 15:03:12.582, 0 %
2018/10/11 15:03:12.583, 0 %
2018/10/11 15:03:12.583, 100 %
2018/10/11 15:03:12.583, 0 %
2018/10/11 15:03:12.584, 0 %
2018/10/11 15:03:12.584, 0 %
2018/10/11 15:03:12.586, 0 %
2018/10/11 15:03:12.586, 0 %
2018/10/11 15:03:13.586, 0 %
2018/10/11 15:03:13.587, 0 %
2018/10/11 15:03:13.587, 0 %
2018/10/11 15:03:13.587, 0 %
2018/10/11 15:03:13.588, 0 %
2018/10/11 15:03:13.588, 0 %
2018/10/11 15:03:13.588, 100 %
2018/10/11 15:03:13.589, 0 %
2018/10/11 15:03:13.589, 0 %
2018/10/11 15:03:13.590, 0 %
2018/10/11 15:03:13.590, 0 %
2018/10/11 15:03:13.590, 0 %
2018/10/11 15:03:14.591, 0 %
2018/10/11 15:03:14.591, 0 %
2018/10/11 15:03:14.591, 0 %
2018/10/11 15:03:14.592, 0 %
2018/10/11 15:03:14.592, 0 %
2018/10/11 15:03:14.592, 0 %
2018/10/11 15:03:14.593, 0 %
2018/10/11 15:03:14.593, 0 %
2018/10/11 15:03:14.593, 0 %
2018/10/11 15:03:14.594, 0 %
2018/10/11 15:03:14.594, 0 %
2018/10/11 15:03:14.594, 0 %
2018/10/11 15:03:15.596, 0 %
2018/10/11 15:03:15.596, 0 %
2018/10/11 15:03:15.598, 0 %
2018/10/11 15:03:15.598, 0 %
2018/10/11 15:03:15.599, 0 %
2018/10/11 15:03:15.599, 0 %
2018/10/11 15:03:15.599, 0 %
2018/10/11 15:03:15.600, 0 %
2018/10/11 15:03:15.600, 0 %
2018/10/11 15:03:15.601, 0 %
2018/10/11 15:03:15.601, 0 %
2018/10/11 15:03:15.601, 0 %
2018/10/11 15:03:16.604, 0 %
2018/10/11 15:03:16.604, 0 %
2018/10/11 15:03:16.604, 0 %
2018/10/11 15:03:16.605, 0 %
2018/10/11 15:03:16.607, 0 %
2018/10/11 15:03:16.607, 0 %
2018/10/11 15:03:16.608, 0 %
2018/10/11 15:03:16.608, 0 %
2018/10/11 15:03:16.609, 0 %
2018/10/11 15:03:16.609, 0 %
2018/10/11 15:03:16.609, 0 %
2018/10/11 15:03:16.610, 0 %
2018/10/11 15:03:17.610, 0 %
2018/10/11 15:03:17.610, 0 %
2018/10/11 15:03:17.610, 0 %
2018/10/11 15:03:17.611, 0 %
2018/10/11 15:03:17.611, 0 %
2018/10/11 15:03:17.611, 0 %
2018/10/11 15:03:17.612, 0 %
2018/10/11 15:03:17.612, 0 %
2018/10/11 15:03:17.612, 0 %
2018/10/11 15:03:17.613, 0 %
2018/10/11 15:03:17.613, 0 %
2018/10/11 15:03:17.614, 0 %
2018/10/11 15:03:18.614, 0 %
2018/10/11 15:03:18.614, 0 %
2018/10/11 15:03:18.614, 0 %
2018/10/11 15:03:18.615, 0 %
2018/10/11 15:03:18.615, 0 %
2018/10/11 15:03:18.615, 0 %
2018/10/11 15:03:18.616, 0 %
2018/10/11 15:03:18.616, 0 %
2018/10/11 15:03:18.617, 0 %
2018/10/11 15:03:18.617, 0 %
2018/10/11 15:03:18.617, 0 %
2018/10/11 15:03:18.618, 0 %
2018/10/11 15:03:19.618, 0 %
2018/10/11 15:03:19.618, 0 %
2018/10/11 15:03:19.619, 0 %
2018/10/11 15:03:19.619, 0 %
2018/10/11 15:03:19.619, 0 %
2018/10/11 15:03:19.619, 0 %
2018/10/11 15:03:19.620, 0 %
2018/10/11 15:03:19.620, 0 %
2018/10/11 15:03:19.621, 0 %
2018/10/11 15:03:19.621, 0 %
2018/10/11 15:03:19.621, 0 %
2018/10/11 15:03:19.622, 0 %
2018/10/11 15:03:20.622, 0 %
2018/10/11 15:03:20.622, 0 %
2018/10/11 15:03:20.623, 0 %
2018/10/11 15:03:20.623, 0 %
2018/10/11 15:03:20.623, 0 %
2018/10/11 15:03:20.624, 0 %
2018/10/11 15:03:20.624, 100 %
2018/10/11 15:03:20.625, 0 %
2018/10/11 15:03:20.625, 0 %
2018/10/11 15:03:20.626, 0 %
2018/10/11 15:03:20.626, 0 %
2018/10/11 15:03:20.626, 0 %
2018/10/11 15:03:21.627, 0 %
2018/10/11 15:03:21.627, 0 %
2018/10/11 15:03:21.627, 0 %
2018/10/11 15:03:21.628, 0 %
2018/10/11 15:03:21.628, 0 %
2018/10/11 15:03:21.628, 0 %
2018/10/11 15:03:21.629, 0 %
2018/10/11 15:03:21.629, 0 %
2018/10/11 15:03:21.630, 0 %
2018/10/11 15:03:21.630, 0 %
2018/10/11 15:03:21.631, 0 %
2018/10/11 15:03:21.632, 0 %
2018/10/11 15:03:22.633, 0 %
2018/10/11 15:03:22.633, 0 %
2018/10/11 15:03:22.635, 0 %
2018/10/11 15:03:22.635, 0 %
2018/10/11 15:03:22.636, 0 %
2018/10/11 15:03:22.636, 0 %
2018/10/11 15:03:22.637, 0 %
2018/10/11 15:03:22.637, 0 %
2018/10/11 15:03:22.638, 0 %
2018/10/11 15:03:22.639, 0 %
2018/10/11 15:03:22.640, 0 %
2018/10/11 15:03:22.640, 0 %
2018/10/11 15:03:23.641, 0 %
2018/10/11 15:03:23.641, 0 %
2018/10/11 15:03:23.641, 0 %
2018/10/11 15:03:23.642, 0 %
2018/10/11 15:03:23.643, 0 %
2018/10/11 15:03:23.643, 0 %
2018/10/11 15:03:23.643, 100 %
2018/10/11 15:03:23.644, 0 %
2018/10/11 15:03:23.644, 0 %
2018/10/11 15:03:23.644, 0 %
2018/10/11 15:03:23.645, 0 %
2018/10/11 15:03:23.645, 0 %
2018/10/11 15:03:24.645, 0 %
2018/10/11 15:03:24.646, 0 %
2018/10/11 15:03:24.646, 0 %
2018/10/11 15:03:24.646, 0 %
2018/10/11 15:03:24.647, 0 %
2018/10/11 15:03:24.647, 0 %
2018/10/11 15:03:24.647, 100 %
2018/10/11 15:03:24.648, 0 %
2018/10/11 15:03:24.648, 0 %
2018/10/11 15:03:24.648, 0 %
2018/10/11 15:03:24.649, 0 %
2018/10/11 15:03:24.649, 0 %
2018/10/11 15:03:25.649, 0 %
2018/10/11 15:03:25.650, 0 %
2018/10/11 15:03:25.650, 0 %
2018/10/11 15:03:25.650, 0 %
2018/10/11 15:03:25.651, 0 %
2018/10/11 15:03:25.651, 0 %
2018/10/11 15:03:25.651, 0 %
2018/10/11 15:03:25.651, 0 %
2018/10/11 15:03:25.652, 0 %
2018/10/11 15:03:25.652, 0 %
2018/10/11 15:03:25.653, 0 %
2018/10/11 15:03:25.653, 0 %
2018/10/11 15:03:26.653, 0 %
2018/10/11 15:03:26.653, 0 %
2018/10/11 15:03:26.654, 0 %
2018/10/11 15:03:26.654, 0 %
2018/10/11 15:03:26.654, 0 %
2018/10/11 15:03:26.655, 0 %
2018/10/11 15:03:26.655, 0 %
2018/10/11 15:03:26.655, 0 %
2018/10/11 15:03:26.656, 0 %
2018/10/11 15:03:26.656, 0 %
2018/10/11 15:03:26.657, 0 %
2018/10/11 15:03:26.657, 0 %
2018/10/11 15:03:27.657, 0 %
2018/10/11 15:03:27.658, 0 %
2018/10/11 15:03:27.658, 0 %
2018/10/11 15:03:27.658, 0 %
2018/10/11 15:03:27.659, 0 %
2018/10/11 15:03:27.659, 0 %
2018/10/11 15:03:27.659, 0 %
2018/10/11 15:03:27.660, 0 %
2018/10/11 15:03:27.660, 0 %
2018/10/11 15:03:27.660, 0 %
2018/10/11 15:03:27.661, 0 %
2018/10/11 15:03:27.661, 0 %
2018/10/11 15:03:28.662, 0 %
2018/10/11 15:03:28.662, 0 %
2018/10/11 15:03:28.662, 0 %
2018/10/11 15:03:28.662, 0 %
2018/10/11 15:03:28.663, 0 %
2018/10/11 15:03:28.663, 0 %
2018/10/11 15:03:28.664, 0 %
2018/10/11 15:03:28.664, 0 %
2018/10/11 15:03:28.664, 0 %
2018/10/11 15:03:28.665, 0 %
2018/10/11 15:03:28.665, 0 %
2018/10/11 15:03:28.665, 0 %
2018/10/11 15:03:29.666, 0 %
2018/10/11 15:03:29.666, 0 %
2018/10/11 15:03:29.666, 0 %
2018/10/11 15:03:29.667, 0 %
2018/10/11 15:03:29.667, 0 %
2018/10/11 15:03:29.667, 0 %
2018/10/11 15:03:29.668, 0 %
2018/10/11 15:03:29.668, 0 %
2018/10/11 15:03:29.668, 0 %
2018/10/11 15:03:29.669, 0 %
2018/10/11 15:03:29.669, 0 %
2018/10/11 15:03:29.669, 0 %
2018/10/11 15:03:30.670, 0 %
2018/10/11 15:03:30.670, 0 %
2018/10/11 15:03:30.670, 0 %
2018/10/11 15:03:30.671, 0 %
2018/10/11 15:03:30.671, 0 %
2018/10/11 15:03:30.671, 0 %
2018/10/11 15:03:30.672, 0 %
2018/10/11 15:03:30.673, 0 %
2018/10/11 15:03:30.673, 0 %
2018/10/11 15:03:30.674, 0 %
2018/10/11 15:03:30.674, 0 %
2018/10/11 15:03:30.675, 0 %
2018/10/11 15:03:31.675, 0 %
2018/10/11 15:03:31.675, 0 %
2018/10/11 15:03:31.676, 0 %
2018/10/11 15:03:31.676, 0 %
2018/10/11 15:03:31.676, 0 %
2018/10/11 15:03:31.676, 0 %
2018/10/11 15:03:31.677, 0 %
2018/10/11 15:03:31.677, 0 %
2018/10/11 15:03:31.678, 0 %
2018/10/11 15:03:31.678, 0 %
2018/10/11 15:03:31.678, 0 %
2018/10/11 15:03:31.679, 0 %
2018/10/11 15:03:32.679, 0 %
2018/10/11 15:03:32.680, 0 %
2018/10/11 15:03:32.680, 0 %
2018/10/11 15:03:32.680, 0 %
2018/10/11 15:03:32.681, 0 %
2018/10/11 15:03:32.681, 0 %
2018/10/11 15:03:32.682, 2 %
2018/10/11 15:03:32.682, 0 %
2018/10/11 15:03:32.683, 0 %
2018/10/11 15:03:32.684, 0 %
2018/10/11 15:03:32.684, 0 %
2018/10/11 15:03:32.685, 0 %
2018/10/11 15:03:33.686, 0 %
2018/10/11 15:03:33.686, 0 %
2018/10/11 15:03:33.686, 0 %
2018/10/11 15:03:33.686, 0 %
2018/10/11 15:03:33.687, 0 %
2018/10/11 15:03:33.687, 0 %
2018/10/11 15:03:33.688, 0 %
2018/10/11 15:03:33.689, 0 %
2018/10/11 15:03:33.691, 0 %
2018/10/11 15:03:33.691, 0 %
2018/10/11 15:03:33.691, 0 %
2018/10/11 15:03:33.692, 0 %
2018/10/11 15:03:34.692, 0 %
2018/10/11 15:03:34.692, 0 %
2018/10/11 15:03:34.693, 0 %
2018/10/11 15:03:34.693, 0 %
2018/10/11 15:03:34.693, 0 %
2018/10/11 15:03:34.694, 0 %
2018/10/11 15:03:34.694, 0 %
2018/10/11 15:03:34.694, 0 %
2018/10/11 15:03:34.695, 0 %
2018/10/11 15:03:34.695, 0 %
2018/10/11 15:03:34.696, 0 %
2018/10/11 15:03:34.696, 0 %
2018/10/11 15:03:35.696, 0 %
2018/10/11 15:03:35.697, 0 %
2018/10/11 15:03:35.697, 0 %
2018/10/11 15:03:35.697, 0 %
2018/10/11 15:03:35.698, 0 %
2018/10/11 15:03:35.698, 0 %
2018/10/11 15:03:35.698, 0 %
2018/10/11 15:03:35.699, 0 %
2018/10/11 15:03:35.699, 0 %
2018/10/11 15:03:35.701, 0 %
2018/10/11 15:03:35.702, 0 %
2018/10/11 15:03:35.702, 0 %
2018/10/11 15:03:36.703, 0 %
2018/10/11 15:03:36.704, 0 %
2018/10/11 15:03:36.704, 0 %
2018/10/11 15:03:36.705, 0 %
2018/10/11 15:03:36.705, 0 %
2018/10/11 15:03:36.705, 0 %
2018/10/11 15:03:36.706, 0 %
2018/10/11 15:03:36.706, 0 %
2018/10/11 15:03:36.707, 0 %
2018/10/11 15:03:36.708, 0 %
2018/10/11 15:03:36.708, 0 %
2018/10/11 15:03:36.708, 0 %
2018/10/11 15:03:37.709, 0 %
2018/10/11 15:03:37.709, 0 %
2018/10/11 15:03:37.710, 0 %
2018/10/11 15:03:37.710, 0 %
2018/10/11 15:03:37.710, 0 %
2018/10/11 15:03:37.711, 0 %
2018/10/11 15:03:37.711, 90 %
2018/10/11 15:03:37.712, 0 %
2018/10/11 15:03:37.712, 0 %
2018/10/11 15:03:37.712, 0 %
2018/10/11 15:03:37.713, 0 %
2018/10/11 15:03:37.713, 0 %
2018/10/11 15:03:38.713, 0 %
2018/10/11 15:03:38.714, 0 %
2018/10/11 15:03:38.714, 0 %
2018/10/11 15:03:38.714, 0 %
2018/10/11 15:03:38.715, 0 %
2018/10/11 15:03:38.715, 0 %
2018/10/11 15:03:38.716, 93 %
2018/10/11 15:03:38.716, 0 %
2018/10/11 15:03:38.716, 0 %
2018/10/11 15:03:38.717, 0 %
2018/10/11 15:03:38.717, 0 %
2018/10/11 15:03:38.719, 0 %
2018/10/11 15:03:39.719, 0 %
2018/10/11 15:03:39.719, 0 %
2018/10/11 15:03:39.720, 0 %
2018/10/11 15:03:39.720, 0 %
2018/10/11 15:03:39.720, 0 %
2018/10/11 15:03:39.721, 0 %
2018/10/11 15:03:39.721, 95 %
2018/10/11 15:03:39.722, 0 %
2018/10/11 15:03:39.722, 0 %
2018/10/11 15:03:39.723, 0 %
2018/10/11 15:03:39.723, 0 %
2018/10/11 15:03:39.723, 0 %
2018/10/11 15:03:40.724, 0 %
2018/10/11 15:03:40.724, 0 %
2018/10/11 15:03:40.724, 0 %
2018/10/11 15:03:40.725, 0 %
2018/10/11 15:03:40.725, 0 %
2018/10/11 15:03:40.726, 0 %
2018/10/11 15:03:40.727, 2 %
2018/10/11 15:03:40.727, 0 %
2018/10/11 15:03:40.727, 0 %
2018/10/11 15:03:40.728, 0 %
2018/10/11 15:03:40.728, 0 %
2018/10/11 15:03:40.730, 0 %
2018/10/11 15:03:41.730, 0 %
2018/10/11 15:03:41.732, 0 %
2018/10/11 15:03:41.732, 0 %
2018/10/11 15:03:41.733, 0 %
2018/10/11 15:03:41.733, 0 %
2018/10/11 15:03:41.734, 0 %
2018/10/11 15:03:41.734, 2 %
2018/10/11 15:03:41.735, 0 %
2018/10/11 15:03:41.735, 0 %
2018/10/11 15:03:41.736, 0 %
2018/10/11 15:03:41.736, 0 %
2018/10/11 15:03:41.737, 0 %
2018/10/11 15:03:42.737, 0 %
2018/10/11 15:03:42.738, 0 %
2018/10/11 15:03:42.738, 0 %
2018/10/11 15:03:42.738, 0 %
2018/10/11 15:03:42.739, 0 %
2018/10/11 15:03:42.739, 0 %
2018/10/11 15:03:42.739, 5 %
2018/10/11 15:03:42.740, 0 %
2018/10/11 15:03:42.740, 0 %
2018/10/11 15:03:42.741, 0 %
2018/10/11 15:03:42.741, 0 %
2018/10/11 15:03:42.741, 0 %
2018/10/11 15:03:43.742, 0 %
2018/10/11 15:03:43.742, 0 %
2018/10/11 15:03:43.742, 0 %
2018/10/11 15:03:43.743, 0 %
2018/10/11 15:03:43.743, 0 %
2018/10/11 15:03:43.744, 0 %
2018/10/11 15:03:43.744, 32 %
2018/10/11 15:03:43.745, 0 %
2018/10/11 15:03:43.746, 0 %
2018/10/11 15:03:43.747, 0 %
2018/10/11 15:03:43.748, 0 %
2018/10/11 15:03:43.748, 0 %
2018/10/11 15:03:44.748, 0 %
2018/10/11 15:03:44.750, 0 %
2018/10/11 15:03:44.750, 0 %
2018/10/11 15:03:44.750, 0 %
2018/10/11 15:03:44.751, 0 %
2018/10/11 15:03:44.751, 0 %
2018/10/11 15:03:44.752, 2 %
2018/10/11 15:03:44.753, 0 %
2018/10/11 15:03:44.753, 0 %
2018/10/11 15:03:44.754, 0 %
2018/10/11 15:03:44.754, 0 %
2018/10/11 15:03:44.755, 0 %
2018/10/11 15:03:45.755, 0 %
2018/10/11 15:03:45.755, 0 %
2018/10/11 15:03:45.756, 0 %
2018/10/11 15:03:45.756, 0 %
2018/10/11 15:03:45.756, 0 %
2018/10/11 15:03:45.756, 0 %
2018/10/11 15:03:45.757, 22 %
2018/10/11 15:03:45.757, 0 %
2018/10/11 15:03:45.758, 0 %
2018/10/11 15:03:45.760, 0 %
2018/10/11 15:03:45.761, 0 %
2018/10/11 15:03:45.761, 0 %
2018/10/11 15:03:46.762, 0 %
2018/10/11 15:03:46.762, 0 %
2018/10/11 15:03:46.764, 0 %
2018/10/11 15:03:46.764, 0 %
2018/10/11 15:03:46.765, 0 %
2018/10/11 15:03:46.765, 0 %
2018/10/11 15:03:46.766, 6 %
2018/10/11 15:03:46.766, 0 %
2018/10/11 15:03:46.767, 0 %
2018/10/11 15:03:46.767, 0 %
2018/10/11 15:03:46.768, 0 %
2018/10/11 15:03:46.768, 0 %
2018/10/11 15:03:47.769, 0 %
2018/10/11 15:03:47.769, 0 %
2018/10/11 15:03:47.770, 0 %
2018/10/11 15:03:47.770, 0 %
2018/10/11 15:03:47.771, 0 %
2018/10/11 15:03:47.771, 0 %
2018/10/11 15:03:47.772, 2 %
2018/10/11 15:03:47.772, 0 %
2018/10/11 15:03:47.773, 0 %
2018/10/11 15:03:47.773, 0 %
2018/10/11 15:03:47.774, 0 %
2018/10/11 15:03:47.775, 0 %
2018/10/11 15:03:48.776, 0 %
2018/10/11 15:03:48.777, 0 %
2018/10/11 15:03:48.777, 0 %
2018/10/11 15:03:48.778, 0 %
2018/10/11 15:03:48.778, 0 %
2018/10/11 15:03:48.779, 0 %
2018/10/11 15:03:48.779, 2 %
2018/10/11 15:03:48.780, 0 %
2018/10/11 15:03:48.780, 0 %
2018/10/11 15:03:48.781, 0 %
2018/10/11 15:03:48.781, 0 %
2018/10/11 15:03:48.783, 0 %
2018/10/11 15:03:49.783, 0 %
2018/10/11 15:03:49.784, 0 %
2018/10/11 15:03:49.784, 0 %
2018/10/11 15:03:49.784, 0 %
2018/10/11 15:03:49.785, 0 %
2018/10/11 15:03:49.785, 0 %
2018/10/11 15:03:49.785, 0 %
2018/10/11 15:03:49.786, 0 %
2018/10/11 15:03:49.786, 0 %
2018/10/11 15:03:49.787, 0 %
2018/10/11 15:03:49.787, 0 %
2018/10/11 15:03:49.787, 0 %
2018/10/11 15:03:50.788, 0 %
2018/10/11 15:03:50.788, 0 %
2018/10/11 15:03:50.789, 0 %
2018/10/11 15:03:50.790, 0 %
2018/10/11 15:03:50.790, 0 %
2018/10/11 15:03:50.790, 0 %
2018/10/11 15:03:50.791, 0 %
2018/10/11 15:03:50.791, 0 %
2018/10/11 15:03:50.792, 0 %
2018/10/11 15:03:50.792, 0 %
2018/10/11 15:03:50.793, 0 %
2018/10/11 15:03:50.793, 0 %
2018/10/11 15:03:51.794, 0 %
2018/10/11 15:03:51.794, 0 %
2018/10/11 15:03:51.794, 0 %
2018/10/11 15:03:51.795, 0 %
2018/10/11 15:03:51.795, 0 %
2018/10/11 15:03:51.795, 0 %
2018/10/11 15:03:51.796, 100 %
2018/10/11 15:03:51.796, 0 %
2018/10/11 15:03:51.796, 0 %
2018/10/11 15:03:51.797, 0 %
2018/10/11 15:03:51.797, 0 %
2018/10/11 15:03:51.797, 0 %
2018/10/11 15:03:52.798, 0 %
2018/10/11 15:03:52.798, 0 %
2018/10/11 15:03:52.798, 0 %
2018/10/11 15:03:52.799, 0 %
2018/10/11 15:03:52.799, 0 %
2018/10/11 15:03:52.799, 0 %
2018/10/11 15:03:52.800, 0 %
2018/10/11 15:03:52.800, 0 %
2018/10/11 15:03:52.801, 0 %
2018/10/11 15:03:52.801, 0 %
2018/10/11 15:03:52.801, 0 %
2018/10/11 15:03:52.802, 0 %
2018/10/11 15:03:53.802, 0 %
2018/10/11 15:03:53.802, 0 %
2018/10/11 15:03:53.803, 0 %
2018/10/11 15:03:53.803, 0 %
2018/10/11 15:03:53.803, 0 %
2018/10/11 15:03:53.804, 0 %
2018/10/11 15:03:53.804, 50 %
2018/10/11 15:03:53.805, 0 %
2018/10/11 15:03:53.805, 0 %
2018/10/11 15:03:53.805, 0 %
2018/10/11 15:03:53.806, 0 %
